Step,AgentID,Letters_sent,Letters_received
35,21,6,7
35,45,6,7
35,48,2,2
35,34,3,3
35,44,3,4
35,38,4,2
36,33,8,2
36,32,0,3
36,1,3,5
36,11,0,0
36,31,5,6
36,46,2,3
36,28,4,5
36,2,2,6
36,48,2,2
36,36,0,7
36,20,4,2
36,21,6,7
36,18,0,1
36,40,2,5
36,37,5,2
36,30,6,3
36,3,4,7
36,49,3,7
36,29,3,1
36,43,3,3
36,5,1,6
36,16,4,4
36,47,2,1
36,26,3,3
36,22,2,2
36,41,3,3
36,35,6,9
36,4,5,3
36,34,3,3
36,14,4,3
36,27,4,2
36,13,4,4
36,8,1,4
36,17,2,1
36,7,8,4
36,39,6,1
36,44,3,4
36,38,4,2
36,24,4,2
36,6,1,5
36,10,3,7
36,25,10,2
36,9,3,2
36,45,6,7
36,23,6,5
36,15,4,2
36,12,3,2
36,0,5,3
36,42,2,2
36,19,3,2
37,26,3,3
37,12,4,2
37,36,0,7
37,7,8,4
37,45,7,7
37,11,0,0
37,1,3,5
37,32,0,3
37,37,5,2
37,30,7,3
37,35,6,9
37,19,3,2
37,18,0,1
37,6,1,5
37,23,6,5
37,29,3,1
37,15,4,2
37,27,4,2
37,9,3,2
37,21,6,8
37,33,8,2
37,38,4,2
37,31,5,6
37,4,5,3
37,2,2,6
37,24,4,2
37,25,11,2
37,10,3,7
37,42,2,2
37,0,5,3
37,17,2,1
37,20,4,3
37,16,4,4
37,49,3,8
37,5,1,6
37,28,4,5
37,14,4,3
37,41,3,3
37,34,3,3
37,3,4,7
37,47,2,1
37,48,2,3
37,39,6,1
37,8,1,4
37,40,2,5
37,43,3,3
37,22,2,2
37,44,3,4
37,13,4,4
37,46,2,3
38,27,4,2
38,21,6,8
38,10,3,7
38,6,1,5
38,26,3,3
38,28,4,5
38,1,3,5
38,11,0,0
38,37,5,2
38,24,5,2
38,16,5,4
38,23,6,7
38,25,11,2
38,14,4,3
38,12,4,2
38,19,3,2
38,40,2,5
38,32,0,3
38,9,4,2
38,8,1,4
38,0,5,3
38,20,4,3
38,41,3,3
38,47,2,1
38,39,6,2
38,17,2,1
38,38,4,2
38,35,6,9
38,48,3,3
38,4,5,3
38,2,2,6
38,22,2,2
38,3,4,7
38,15,4,2
38,46,2,3
38,13,4,4
38,42,2,2
38,44,3,4
38,30,7,3
38,45,7,7
38,5,1,6
38,49,3,8
38,29,3,2
38,43,3,3
38,33,8,2
38,34,3,3
38,7,8,4
38,36,0,7
38,18,0,1
38,31,5,6
39,19,3,2
39,14,4,3
39,44,3,4
39,28,4,5
39,24,6,2
39,46,2,3
39,25,11,2
39,48,3,3
39,34,3,3
39,5,2,6
39,30,8,3
39,42,2,2
39,29,3,2
39,21,6,8
39,12,4,2
39,43,3,3
39,38,4,2
39,3,4,7
39,22,2,2
39,36,0,7
39,23,6,7
39,40,2,5
39,39,6,2
39,26,3,3
39,2,2,6
39,6,1,5
39,37,5,2
39,18,0,1
39,20,4,3
39,31,5,6
39,9,4,3
39,11,0,1
39,16,5,4
39,41,3,3
39,13,4,4
39,32,0,3
39,17,2,1
39,33,8,2
39,49,3,8
39,8,1,4
39,35,6,9
39,7,8,4
39,10,3,7
39,0,5,4
39,45,8,7
39,4,5,3
39,27,4,2
39,15,4,3
39,47,2,1
39,1,3,5
40,21,6,8
40,48,3,3
40,3,4,7
40,24,6,2
40,7,8,4
40,27,4,2
40,26,3,3
40,38,4,2
40,8,1,4
40,18,0,1
40,43,3,3
40,32,0,3
40,49,3,8
40,34,3,3
40,35,6,9
40,36,0,7
40,14,4,4
40,39,6,2
40,19,4,2
40,41,3,3
40,47,2,2
40,4,5,3
40,11,0,1
40,17,2,1
40,16,5,4
40,25,11,2
40,45,8,7
40,29,3,2
40,33,8,2
40,28,5,5
40,22,2,2
40,9,4,3
40,23,6,7
40,13,4,4
40,5,2,6
40,2,2,6
40,31,5,6
40,12,4,2
40,6,1,5
40,37,5,2
40,10,3,7
40,44,3,4
40,46,2,3
40,0,5,4
40,40,2,5
40,30,8,3
40,20,4,3
40,42,2,2
40,1,3,5
40,15,4,3
41,47,2,2
41,1,3,5
41,3,4,7
41,32,1,3
41,7,9,4
41,37,5,2
41,45,8,7
41,46,2,3
41,0,5,4
41,11,0,1
41,35,6,9
41,43,3,3
41,13,4,4
41,6,1,5
41,14,5,4
41,21,6,8
41,42,2,2
41,24,6,2
41,23,6,7
41,38,4,3
41,39,6,2
41,19,4,2
41,26,3,3
41,34,3,3
41,15,4,3
41,31,5,6
41,27,4,2
41,18,0,1
41,5,2,7
41,25,11,2
41,49,4,8
41,16,5,4
41,8,1,4
41,33,8,2
41,2,2,6
41,22,2,2
41,48,3,3
41,10,3,7
41,9,4,4
41,12,4,2
41,30,8,3
41,17,2,1
41,44,3,4
41,40,2,5
41,4,5,3
41,36,0,7
41,41,3,4
41,29,3,2
41,20,4,3
41,28,5,5
42,40,2,5
42,36,0,7
42,2,2,6
42,18,0,1
42,24,6,2
42,22,2,2
42,27,4,3
42,44,3,4
42,5,2,7
42,21,6,8
42,4,5,3
42,23,6,7
42,15,4,3
42,45,8,7
42,43,3,3
42,31,5,6
42,7,9,4
42,42,2,2
42,49,4,8
42,26,3,3
42,20,4,3
42,0,5,4
42,13,4,4
42,8,1,5
42,28,5,5
42,30,8,3
42,10,3,7
42,25,11,2
42,34,3,3
42,12,4,2
42,6,1,5
42,19,4,2
42,41,3,4
42,48,3,3
42,46,2,3
42,17,2,1
42,47,2,2
42,11,0,1
42,32,1,3
42,9,4,4
42,39,6,3
42,29,3,2
42,3,4,7
42,38,4,3
42,33,9,2
42,16,5,4
42,37,6,2
42,14,6,4
42,35,6,9
42,1,3,5
43,24,6,2
43,1,3,5
43,25,11,2
43,9,4,4
43,48,3,3
43,49,4,8
43,12,4,2
43,41,3,4
43,37,6,2
43,3,4,7
43,22,2,2
43,46,2,3
43,44,3,4
43,36,0,7
43,13,4,4
43,29,3,2
43,11,0,1
43,7,9,4
43,38,4,3
43,30,8,3
43,42,2,2
43,0,5,4
43,28,5,5
43,47,2,2
43,10,3,8
43,15,4,3
43,19,4,2
43,33,10,2
43,34,4,3
43,4,5,3
43,18,0,1
43,21,6,8
43,45,8,7
43,8,1,5
43,17,2,1
43,35,6,9
43,6,1,5
43,5,2,7
43,26,3,3
43,16,5,4
43,43,3,3
43,39,6,3
43,23,6,7
43,40,2,6
43,2,2,6
43,31,5,6
43,32,1,3
43,14,6,4
43,27,4,3
43,20,4,3
44,13,4,4
44,25,11,2
44,4,5,3
44,34,4,3
44,32,1,3
44,27,4,3
44,30,8,3
44,22,2,2
44,28,5,5
44,6,1,6
44,8,1,5
44,49,4,9
44,29,3,2
44,19,4,2
44,23,6,7
44,12,4,2
44,35,6,9
44,31,5,6
44,38,4,3
44,39,7,3
44,41,3,4
44,0,5,4
44,43,3,3
44,42,2,2
44,44,3,4
44,37,6,2
44,3,5,7
44,7,9,5
44,26,3,3
44,16,5,4
44,18,0,1
44,47,3,2
44,46,2,3
44,11,0,1
44,40,2,6
44,48,3,3
44,20,4,3
44,45,8,7
44,5,2,7
44,2,2,6
44,33,10,2
44,36,0,7
44,21,6,8
44,1,3,5
44,15,4,3
44,10,3,8
44,9,5,4
44,14,6,4
44,24,6,2
44,17,2,2
45,38,4,3
45,24,6,2
45,27,4,4
45,1,4,5
45,4,5,3
45,44,3,4
45,12,4,2
45,15,4,3
45,46,2,3
45,14,6,4
45,41,3,4
45,33,10,2
45,47,3,2
45,22,2,2
45,48,3,3
45,2,2,6
45,6,1,6
45,19,4,2
45,25,11,3
45,40,2,6
45,10,3,8
45,34,4,3
45,0,5,4
45,26,3,3
45,45,8,7
45,43,3,3
45,9,6,4
45,30,8,3
45,16,5,4
45,35,6,9
45,17,2,2
45,5,2,7
45,31,5,6
45,28,5,5
45,37,6,2
45,23,6,8
45,7,9,6
45,36,0,7
45,3,5,7
45,29,3,2
45,32,1,3
45,21,6,8
45,8,1,5
45,13,4,4
45,11,0,1
45,49,4,9
45,39,8,3
45,20,4,3
45,18,0,1
45,42,3,2
46,49,4,9
46,10,3,8
46,2,2,6
46,34,4,3
46,17,2,2
46,11,0,1
46,47,3,2
46,1,4,5
46,3,5,7
46,30,8,3
46,36,0,7
46,29,3,2
46,6,1,6
46,13,4,4
46,46,2,3
46,35,7,9
46,45,8,7
46,9,6,4
46,22,2,2
46,23,6,8
46,44,3,4
46,39,8,3
46,38,4,3
46,27,4,4
46,28,5,5
46,20,5,3
46,15,4,3
46,7,9,6
46,18,0,2
46,14,6,4
46,40,2,6
46,0,5,4
46,24,6,2
46,31,5,6
46,8,1,5
46,32,1,3
46,5,2,7
46,12,4,2
46,21,6,9
46,19,4,2
46,16,5,4
46,4,5,3
46,26,3,3
46,42,3,2
46,48,3,3
46,25,11,3
46,33,10,2
46,43,3,3
46,41,3,4
46,37,6,2
47,0,5,4
47,14,6,4
47,7,9,6
47,41,3,4
47,32,1,3
47,15,4,3
47,33,11,2
47,23,6,9
47,8,1,5
47,34,4,3
47,9,6,4
47,16,5,4
47,26,3,3
47,20,5,3
47,38,4,3
47,2,2,6
47,35,7,9
47,42,3,2
47,30,8,3
47,25,11,3
47,29,3,2
47,27,4,4
47,21,6,9
47,49,4,9
47,3,5,7
47,28,5,5
47,48,3,3
47,19,4,2
47,6,1,6
47,44,3,4
47,11,0,1
47,24,6,3
47,45,8,7
47,1,4,5
47,43,3,3
47,46,2,3
47,5,2,7
47,17,2,2
47,39,8,3
47,37,6,2
47,18,1,2
47,36,0,7
47,31,5,6
47,10,3,8
47,12,4,2
47,47,3,2
47,4,5,3
47,22,2,2
47,40,2,6
47,13,4,4
48,32,1,3
48,47,3,4
48,5,2,7
48,14,6,4
48,2,2,6
48,31,5,6
48,6,1,6
48,20,5,3
48,26,3,3
48,35,7,9
48,18,1,3
48,38,4,3
48,48,3,3
48,46,2,3
48,49,4,9
48,30,8,3
48,28,5,5
48,45,8,7
48,39,8,3
48,17,2,2
48,4,5,3
48,12,4,2
48,11,0,1
48,33,11,2
48,10,3,8
48,36,0,7
48,27,4,4
48,3,5,7
48,40,2,6
48,21,6,9
48,22,2,2
48,1,4,5
48,24,6,3
48,13,4,4
48,7,9,6
48,42,3,2
48,19,5,2
48,44,3,4
48,9,6,4
48,34,4,3
48,41,3,4
48,43,3,3
48,25,11,3
48,29,3,2
48,16,6,4
48,8,1,5
48,23,6,9
48,15,5,3
48,37,6,2
48,0,5,4
49,16,6,4
49,42,3,2
49,39,8,3
49,31,5,6
49,43,3,3
49,7,9,6
49,12,4,2
49,4,5,3
49,28,5,5
49,47,3,4
49,29,3,3
49,5,2,7
49,6,1,6
49,20,5,3
49,11,1,1
49,32,1,3
49,1,4,5
49,44,3,4
49,36,0,7
49,10,3,8
49,3,5,7
49,21,6,9
49,26,3,3
49,9,6,4
49,0,5,4
49,8,1,5
49,45,8,7
49,27,4,4
49,34,4,3
49,35,7,9
49,37,6,2
49,24,6,3
49,33,11,2
49,30,8,3
49,13,4,4
49,38,4,3
49,14,6,4
49,46,2,3
49,15,5,3
49,40,2,6
49,41,3,4
49,18,1,3
49,25,11,3
49,22,2,2
49,23,7,9
49,48,3,3
49,49,4,9
49,17,2,2
49,19,5,3
49,2,2,6
50,0,5,4
50,19,5,3
50,18,1,3
50,16,7,4
50,47,3,4
50,32,1,3
50,12,4,2
50,33,11,2
50,1,4,6
50,36,0,8
50,11,1,1
50,17,2,2
50,8,1,6
50,9,7,5
50,26,4,3
50,41,3,4
50,23,7,9
50,21,6,10
50,46,2,3
50,40,3,6
50,31,5,6
50,15,5,3
50,5,2,7
50,48,3,3
50,22,2,2
50,20,5,3
50,30,8,3
50,4,5,3
50,39,8,3
50,34,4,3
50,10,3,8
50,45,8,7
50,43,3,3
50,13,4,4
50,28,5,5
50,49,4,9
50,7,9,6
50,38,4,3
50,2,2,6
50,42,3,2
50,27,4,4
50,6,1,6
50,14,6,4
50,37,6,2
50,25,12,3
50,24,6,3
50,35,7,9
50,3,5,7
50,44,3,4
50,29,3,3
51,1,4,6
51,22,2,2
51,36,0,8
51,30,8,3
51,9,7,5
51,45,8,8
51,17,2,2
51,19,5,3
51,0,5,4
51,14,6,4
51,15,5,3
51,10,3,8
51,48,3,3
51,46,2,3
51,11,1,1
51,4,5,3
51,41,3,4
51,28,6,5
51,38,4,4
51,31,5,6
51,32,1,3
51,37,6,2
51,43,3,3
51,2,2,6
51,25,12,3
51,39,8,3
51,21,6,10
51,16,7,4
51,40,3,6
51,49,4,9
51,33,12,2
51,23,7,9
51,5,2,7
51,47,3,4
51,42,3,2
51,18,1,3
51,44,3,4
51,27,4,4
51,8,1,6
51,12,4,2
51,7,9,6
51,34,4,3
51,29,3,3
51,3,5,7
51,20,5,3
51,26,4,3
51,24,6,3
51,6,1,6
51,35,7,9
51,13,4,4
52,42,3,2
52,33,12,2
52,39,9,3
52,0,5,4
52,4,5,3
52,47,3,4
52,2,2,6
52,13,4,4
52,20,5,4
52,3,5,7
52,31,5,7
52,18,1,3
52,19,5,3
52,34,4,3
52,48,3,3
52,5,2,7
52,30,8,3
52,49,4,9
52,45,8,8
52,37,6,2
52,26,4,3
52,15,5,3
52,46,2,3
52,17,2,2
52,24,6,3
52,27,4,4
52,40,3,6
52,22,2,2
52,41,3,4
52,35,7,9
52,1,4,6
52,11,1,1
52,8,1,6
52,23,7,9
52,21,6,10
52,29,3,3
52,9,8,5
52,44,3,4
52,38,4,4
52,16,7,4
52,32,1,3
52,6,1,6
52,7,9,6
52,10,3,8
52,25,12,3
52,43,3,3
52,12,4,2
52,28,6,5
52,14,6,4
52,36,0,8
53,17,2,2
53,19,5,3
53,34,4,3
53,39,10,3
53,49,4,9
53,31,5,9
53,25,12,4
53,22,2,2
53,48,4,3
53,6,1,6
53,38,4,4
53,36,0,8
53,26,4,3
53,15,5,3
53,20,5,4
53,23,7,9
53,5,2,7
53,35,7,9
53,41,3,5
53,24,6,3
53,12,4,3
53,28,6,5
53,42,3,2
53,4,5,3
53,21,6,10
53,11,1,1
53,3,5,7
53,44,3,4
53,37,7,2
53,7,9,6
53,30,8,3
53,27,4,5
53,9,8,5
53,18,1,3
53,0,5,4
53,47,3,4
53,43,3,3
53,32,1,3
53,13,4,4
53,29,3,3
53,8,1,6
53,16,7,4
53,40,3,6
53,14,6,4
53,45,9,8
53,1,5,6
53,33,13,2
53,46,2,3
53,2,2,6
53,10,3,8
54,8,1,7
54,2,2,6
54,42,3,2
54,41,3,5
54,16,7,5
54,34,4,3
54,33,13,2
54,27,4,5
54,37,7,2
54,6,1,6
54,47,3,4
54,15,6,3
54,43,4,3
54,22,2,2
54,4,5,3
54,49,4,9
54,45,9,8
54,19,5,3
54,39,10,4
54,17,2,2
54,29,3,3
54,38,4,4
54,9,8,5
54,36,0,8
54,1,5,7
54,21,6,10
54,20,5,4
54,48,5,3
54,10,3,8
54,31,6,9
54,13,4,4
54,7,9,6
54,28,6,5
54,23,7,9
54,44,3,4
54,5,2,7
54,26,4,3
54,0,5,4
54,25,12,4
54,46,2,4
54,30,8,3
54,14,6,4
54,40,3,6
54,18,1,4
54,24,7,3
54,12,4,3
54,32,1,3
54,3,5,7
54,11,1,1
54,35,8,9
55,36,0,8
55,34,4,3
55,27,4,5
55,29,3,3
55,24,7,3
55,1,5,7
55,44,3,4
55,45,9,8
55,6,1,6
55,4,5,3
55,31,6,9
55,23,7,9
55,46,2,4
55,3,5,7
55,20,5,4
55,32,1,3
55,9,8,5
55,12,4,3
55,2,2,6
55,35,8,9
55,14,6,4
55,17,2,2
55,37,7,2
55,48,5,3
55,13,4,4
55,11,1,1
55,22,2,2
55,30,8,3
55,19,5,3
55,28,6,5
55,18,1,4
55,41,3,5
55,15,6,3
55,47,3,4
55,43,4,3
55,10,3,8
55,49,4,9
55,42,3,2
55,21,6,10
55,5,2,7
55,33,13,2
55,39,10,4
55,16,7,5
55,26,4,3
55,0,5,4
55,40,3,6
55,38,4,4
55,8,1,7
55,7,9,6
55,25,12,4
56,4,5,3
56,11,1,1
56,24,7,4
56,9,8,5
56,14,6,4
56,6,1,6
56,35,8,9
56,30,8,3
56,40,3,6
56,3,5,8
56,15,6,3
56,31,6,9
56,1,5,7
56,13,4,4
56,16,7,5
56,25,12,4
56,49,4,9
56,20,5,4
56,10,3,8
56,44,3,4
56,33,13,2
56,43,4,3
56,45,9,8
56,27,4,5
56,19,5,3
56,46,2,4
56,41,3,5
56,42,3,2
56,17,2,2
56,21,6,10
56,22,2,2
56,36,0,8
56,0,5,4
56,23,7,9
56,28,6,5
56,32,1,3
56,8,1,7
56,12,4,3
56,39,10,4
56,18,2,4
56,26,4,3
56,37,7,2
56,34,4,3
56,47,4,4
56,38,4,4
56,48,5,3
56,7,9,6
56,2,2,6
56,5,2,7
56,29,3,3
57,30,8,3
57,28,6,5
57,26,4,3
57,14,6,4
57,47,5,4
57,42,3,2
57,48,5,3
57,24,7,4
57,1,5,7
57,0,5,4
57,7,9,6
57,6,2,6
57,22,2,3
57,19,5,3
57,29,3,4
57,18,2,4
57,39,10,4
57,38,4,4
57,34,4,3
57,21,6,10
57,8,1,7
57,31,6,9
57,35,8,9
57,49,4,9
57,41,3,5
57,45,9,8
57,40,3,6
57,5,2,7
57,4,5,3
57,12,5,3
57,11,1,1
57,27,4,5
57,37,7,2
57,3,5,8
57,17,2,2
57,10,3,9
57,20,5,4
57,44,3,4
57,43,4,3
57,32,1,3
57,25,12,4
57,13,4,4
57,36,0,8
57,16,8,5
57,23,7,9
57,2,2,6
57,33,13,2
57,46,2,5
57,15,6,3
57,9,8,5
58,6,2,6
58,26,4,3
58,20,5,4
58,41,4,5
58,19,6,4
58,3,5,8
58,13,4,5
58,30,8,4
58,21,6,10
58,34,4,3
58,1,5,7
58,24,7,5
58,9,8,6
58,45,9,8
58,7,9,6
58,42,3,2
58,29,3,4
58,31,6,9
58,28,6,5
58,14,6,4
58,22,2,3
58,25,12,4
58,38,4,4
58,11,1,1
58,18,2,4
58,27,4,5
58,17,2,2
58,35,8,9
58,2,2,6
58,12,5,3
58,37,8,2
58,44,3,4
58,36,0,8
58,47,5,4
58,49,4,9
58,46,2,5
58,32,1,3
58,23,7,9
58,16,8,5
58,33,14,2
58,10,4,9
58,15,6,3
58,48,5,3
58,39,10,4
58,43,4,3
58,4,5,3
58,8,1,7
58,5,2,7
58,40,3,6
58,0,5,4
59,38,4,4
59,27,4,5
59,43,4,3
59,16,8,5
59,40,3,6
59,41,4,5
59,48,5,3
59,8,1,7
59,37,8,2
59,28,6,5
59,2,2,6
59,3,6,8
59,19,6,4
59,46,2,5
59,31,6,10
59,35,8,9
59,12,5,3
59,44,3,4
59,39,10,4
59,33,14,2
59,0,5,5
59,5,2,7
59,21,6,10
59,14,6,4
59,15,6,3
59,30,9,5
59,49,4,9
59,47,5,4
59,26,4,3
59,20,5,5
59,32,1,3
59,25,12,4
59,17,2,2
59,1,6,7
59,24,7,5
59,23,7,11
59,6,2,6
59,29,3,4
59,45,9,8
59,36,0,8
59,22,3,3
59,9,9,6
59,18,2,4
59,10,4,9
59,42,3,2
59,7,9,6
59,4,5,3
59,13,5,5
59,11,1,1
59,34,4,3
60,15,7,3
60,16,8,7
60,45,9,8
60,44,3,4
60,4,5,5
60,38,5,5
60,25,12,4
60,34,4,3
60,49,4,9
60,43,4,3
60,7,9,6
60,3,7,8
60,29,3,4
60,36,0,8
60,11,2,1
60,9,9,6
60,1,6,7
60,0,5,5
60,21,6,12
60,8,1,7
60,24,8,5
60,46,3,5
60,30,9,5
60,12,5,3
60,18,2,5
60,39,10,4
60,22,3,3
60,6,2,6
60,48,6,3
60,33,14,2
60,26,4,3
60,17,3,2
60,5,2,7
60,41,4,5
60,20,5,5
60,2,2,6
60,19,6,4
60,27,4,5
60,37,9,2
60,13,5,5
60,31,6,11
60,23,7,11
60,42,3,2
60,32,1,3
60,40,3,6
60,47,5,4
60,35,8,9
60,14,7,5
60,28,6,5
60,10,4,9
61,48,6,3
61,38,5,5
61,39,10,4
61,31,6,11
61,37,9,2
61,30,9,5
61,21,6,12
61,1,6,7
61,20,5,5
61,3,8,8
61,6,2,6
61,27,4,5
61,47,5,4
61,45,9,8
61,29,3,4
61,8,1,7
61,26,4,3
61,10,4,9
61,41,4,5
61,23,7,11
61,14,7,5
61,15,7,3
61,34,4,3
61,16,8,8
61,5,2,7
61,42,3,2
61,13,5,5
61,49,4,9
61,40,3,6
61,33,14,2
61,11,2,1
61,17,3,2
61,36,0,8
61,9,9,6
61,44,3,4
61,24,8,5
61,19,6,4
61,22,3,3
61,18,2,5
61,4,5,5
61,28,6,5
61,2,2,6
61,0,5,5
61,32,1,3
61,12,5,3
61,25,12,4
61,35,8,9
61,7,9,6
61,46,3,5
61,43,4,3
62,37,9,2
62,49,4,9
62,46,3,5
62,30,9,5
62,39,10,4
62,19,6,4
62,35,8,9
62,15,7,3
62,27,4,5
62,41,4,5
62,48,6,4
62,0,5,5
62,33,14,3
62,20,5,5
62,3,8,8
62,6,2,7
62,18,2,5
62,43,4,3
62,40,3,6
62,22,3,3
62,36,0,8
62,26,4,3
62,16,8,8
62,13,5,5
62,38,6,6
62,11,2,1
62,29,3,4
62,47,5,4
62,23,7,11
62,17,3,2
62,31,6,11
62,7,9,6
62,42,3,2
62,24,8,5
62,8,1,7
62,45,9,8
62,5,3,8
62,1,7,7
62,14,8,5
62,2,3,6
62,21,6,12
62,10,5,9
62,34,4,3
62,25,12,4
62,4,5,5
62,12,5,3
62,28,6,5
62,32,1,4
62,9,9,6
62,44,3,4
63,3,8,8
63,28,6,5
63,14,8,5
63,21,6,12
63,35,8,9
63,44,4,4
63,5,3,8
63,17,3,2
63,43,4,4
63,24,8,5
63,46,3,5
63,7,9,6
63,6,2,8
63,47,5,4
63,22,4,3
63,10,5,9
63,36,0,8
63,15,7,3
63,48,6,4
63,23,7,11
63,37,9,2
63,29,3,4
63,18,3,5
63,31,6,12
63,45,9,8
63,25,12,4
63,1,7,7
63,13,5,5
63,16,8,8
63,42,4,2
63,12,5,4
63,2,3,6
63,11,2,1
63,41,4,5
63,27,4,5
63,39,10,4
63,32,1,4
63,38,6,6
63,30,9,5
63,34,4,3
63,40,3,6
63,49,4,9
63,8,1,7
63,33,15,3
63,9,9,6
63,20,5,5
63,19,6,4
63,4,5,5
63,0,5,5
63,26,4,4
64,35,8,9
64,16,8,8
64,39,10,4
64,7,9,6
64,36,0,8
64,29,3,4
64,40,3,6
64,19,6,4
64,31,6,12
64,28,6,5
64,37,9,2
64,27,4,5
64,0,5,5
64,9,10,6
64,1,7,7
64,44,4,4
64,2,3,6
64,26,4,4
64,30,9,5
64,20,5,5
64,42,4,2
64,14,8,5
64,46,3,5
64,22,4,3
64,11,3,1
64,43,4,4
64,15,7,3
64,38,6,6
64,41,4,5
64,34,4,3
64,6,2,8
64,48,6,4
64,17,3,2
64,45,9,8
64,12,5,4
64,4,5,5
64,47,5,4
64,24,8,6
64,33,15,3
64,21,6,12
64,23,7,11
64,5,3,8
64,18,3,5
64,32,2,4
64,8,1,7
64,13,5,5
64,10,5,9
64,25,12,4
64,3,8,10
64,49,4,9
65,30,9,5
65,17,3,2
65,14,8,5
65,23,7,11
65,33,15,3
65,25,12,4
65,2,3,6
65,21,6,12
65,40,3,6
65,10,5,9
65,22,4,3
65,18,3,5
65,26,4,4
65,41,4,6
65,48,6,4
65,20,5,5
65,15,7,4
65,28,6,5
65,12,5,4
65,7,10,6
65,13,5,5
65,3,8,10
65,8,1,7
65,36,0,9
65,6,2,8
65,43,4,4
65,35,8,9
65,27,4,5
65,4,5,5
65,29,3,4
65,38,6,6
65,19,6,4
65,31,6,12
65,0,5,5
65,32,2,4
65,39,11,4
65,34,4,3
65,47,5,4
65,5,3,8
65,44,4,4
65,1,7,7
65,46,3,5
65,37,9,2
65,42,4,2
65,11,3,1
65,24,8,6
65,45,9,8
65,16,8,8
65,9,10,6
65,49,5,9
66,33,15,3
66,28,6,5
66,29,3,4
66,39,11,4
66,37,9,2
66,36,0,9
66,41,4,6
66,46,3,5
66,11,3,1
66,27,4,5
66,19,6,4
66,40,3,6
66,26,4,4
66,31,6,12
66,17,3,2
66,48,6,4
66,25,12,4
66,38,6,6
66,1,7,7
66,2,3,7
66,21,6,12
66,0,5,5
66,18,3,5
66,10,5,9
66,16,8,8
66,43,4,4
66,12,5,4
66,23,7,11
66,24,8,6
66,5,3,8
66,4,5,5
66,7,10,7
66,30,9,5
66,35,8,9
66,6,2,8
66,22,4,3
66,49,5,9
66,44,4,4
66,34,4,3
66,42,4,2
66,9,10,6
66,8,1,7
66,47,5,4
66,45,9,8
66,3,8,10
66,32,2,4
66,20,6,5
66,15,7,4
66,13,5,5
66,14,9,5
67,40,3,6
67,10,5,9
67,28,6,5
67,5,3,8
67,20,6,5
67,34,4,3
67,12,6,4
67,33,16,4
67,7,10,7
67,37,9,2
67,45,9,8
67,49,5,9
67,14,9,5
67,19,6,5
67,39,11,4
67,6,2,8
67,41,4,6
67,25,13,5
67,22,4,3
67,38,6,6
67,15,8,4
67,46,3,5
67,26,4,4
67,43,4,4
67,16,8,8
67,2,3,7
67,36,0,9
67,3,8,10
67,9,10,7
67,21,6,12
67,44,4,5
67,13,5,5
67,4,6,5
67,29,3,4
67,17,3,2
67,1,7,7
67,47,5,4
67,35,8,9
67,0,5,6
67,24,8,7
67,18,3,5
67,42,5,2
67,27,4,5
67,11,3,1
67,32,3,4
67,30,9,5
67,31,6,12
67,23,7,11
67,8,1,7
67,48,6,4
68,4,6,6
68,13,5,5
68,20,6,5
68,36,0,9
68,3,8,10
68,1,8,7
68,37,10,2
68,26,4,4
68,10,5,9
68,27,4,5
68,5,3,8
68,19,6,5
68,14,9,5
68,32,3,4
68,8,1,7
68,7,10,7
68,33,17,4
68,28,7,5
68,16,8,8
68,22,4,3
68,42,6,2
68,17,3,2
68,21,6,12
68,48,6,4
68,12,7,4
68,2,3,7
68,43,4,4
68,30,9,5
68,11,3,1
68,24,8,7
68,25,14,5
68,0,5,7
68,38,6,6
68,46,4,5
68,15,9,4
68,47,5,4
68,34,4,3
68,29,3,6
68,9,10,7
68,35,8,9
68,6,2,8
68,39,11,4
68,31,6,12
68,18,3,5
68,41,4,6
68,44,4,6
68,45,9,8
68,40,3,7
68,23,7,13
68,49,5,10
69,12,7,4
69,6,2,8
69,8,1,7
69,44,5,7
69,38,7,6
69,23,7,15
69,42,7,2
69,10,5,9
69,26,5,4
69,45,9,8
69,14,9,5
69,30,9,5
69,22,4,3
69,43,4,4
69,48,6,4
69,39,12,4
69,25,14,6
69,31,6,12
69,17,3,2
69,29,3,6
69,46,5,5
69,40,3,7
69,21,7,12
69,19,6,5
69,32,3,4
69,36,0,9
69,15,9,4
69,28,7,5
69,13,5,5
69,34,4,4
69,0,5,7
69,4,6,8
69,18,3,5
69,27,4,5
69,16,8,8
69,47,6,4
69,24,8,7
69,5,3,8
69,9,10,7
69,2,3,7
69,41,5,6
69,49,5,10
69,3,8,11
69,33,17,4
69,20,6,5
69,11,3,1
69,7,10,7
69,35,8,9
69,1,8,7
69,37,11,4
70,29,3,6
70,13,5,5
70,41,6,6
70,39,13,4
70,42,7,2
70,21,7,12
70,27,4,5
70,18,3,5
70,15,9,4
70,49,5,10
70,28,8,5
70,38,7,6
70,5,3,8
70,36,0,9
70,30,9,5
70,6,2,8
70,11,3,1
70,0,5,8
70,10,5,9
70,45,9,8
70,47,6,6
70,25,14,6
70,16,8,8
70,40,3,7
70,3,8,11
70,22,4,3
70,48,6,4
70,26,5,4
70,32,3,4
70,34,4,4
70,1,8,7
70,23,7,15
70,8,1,7
70,4,6,8
70,19,6,5
70,9,10,7
70,20,6,5
70,12,7,4
70,24,8,8
70,44,6,7
70,46,5,5
